schedule_id,arrival_airport,arrival_datetime,depart_airport,depart_datetime,price,flight_id,manufacturer,model,capacity
9660388985,Ireland,2/22/2019,China,7/16/2019,2383,1G6KS54Y72U092755,airbus,3,20
4341407147,Poland,4/18/2019,Indonesia,6/28/2019,2476,WBAGL63413D130841,boeing,3,20
9259338298,Philippines,3/8/2020,Portugal,1/6/2019,2701,WAUFEBFM5BA553660,boeing,3,20
3437423967,Ukraine,3/23/2019,Egypt,6/11/2019,2328,WAUEH78EX7A295424,boeing,3,20
3632842809,Mexico,9/27/2020,Russia,4/23/2019,2768,JN8AZ2KR4DT741410,boeing,1,20
6941913576,Portugal,1/20/2019,Indonesia,4/26/2019,2379,WP0AA2A99CS119913,airbus,3,20
0222497009,Thailand,12/28/2018,Brazil,10/12/2018,2457,1N6BF0KM9FN870877,airbus,2,20
4025557924,Philippines,10/1/2020,United States,4/6/2019,2534,JH4DC54804S938756,boeing,2,20
7434134372,Mauritania,11/17/2020,Afghanistan,3/21/2019,1289,1FTWF3B55AE458377,airbus,2,20
3484006358,Colombia,4/11/2020,Bhutan,7/6/2019,2504,1ZVBP8AM2E5944183,airbus,2,20
3128015163,China,12/5/2018,China,6/8/2019,2120,WAUR4AFD8CN659122,airbus,2,20
9276585796,Peru,1/22/2019,Russia,1/26/2019,2716,1FTEX1C89AF940284,airbus,1,20
0679674144,China,3/14/2019,Portugal,10/28/2018,1430,JTEBC3EH8C2764022,boeing,1,20
7338172528,Indonesia,8/4/2019,China,9/2/2019,2751,1N4AA5AP9CC381804,boeing,3,20
0094872031,Armenia,9/25/2019,Germany,10/6/2018,1153,2G4WF521231341223,boeing,1,20
9836658068,Indonesia,4/11/2020,France,4/17/2019,2841,SALVN2BG5EH046793,airbus,3,20
2823260862,China,5/24/2020,Chile,12/4/2018,1799,WAU4GAFB9AN228124,boeing,2,20
6685633794,China,12/7/2018,Russia,5/27/2019,1612,KMHEC4A42FA540759,boeing,1,20
9696886055,China,7/21/2020,Russia,8/29/2019,1501,KNADN5A35F6694759,boeing,3,20
4778860764,Syria,3/3/2019,Philippines,6/10/2019,2687,SCFFDABM1DG246834,boeing,2,20
2258897335,China,12/10/2019,China,6/2/2019,1148,JH4DC54815S533894,airbus,2,20
7098630543,Czech Republic,11/17/2019,Colombia,8/7/2019,2159,SCBLF44J98C129082,airbus,1,20
0175287880,Syria,12/1/2019,Indonesia,2/16/2019,1747,WAUML44E56N105129,boeing,3,20
6573471164,Argentina,1/14/2020,Palestinian Territory,2/12/2019,1226,JTHBE1BL7D5966876,airbus,3,20
8119985400,Czech Republic,6/13/2020,Indonesia,6/27/2019,1939,2C3CDXBG9DH029815,boeing,3,20
7603537983,Mexico,1/2/2019,Poland,7/18/2019,1541,WAUBT48H15K252740,airbus,3,20
6706258636,Thailand,11/2/2020,Yemen,8/1/2019,1474,WAUMGAFL7EA433124,boeing,3,20
9485341911,China,5/14/2019,South Africa,4/12/2019,1869,3C6JD6DT6CG763678,airbus,1,20
3100401980,Ukraine,12/13/2019,Brazil,12/27/2018,2719,19UUA8F28DA543023,airbus,1,20
9355514174,China,11/18/2020,China,12/9/2018,1148,WBA4B3C53FG876997,airbus,2,20
1070405787,Philippines,10/14/2019,Ukraine,10/1/2018,2944,2C3CDXCT6CH323991,boeing,1,20
3074182393,France,6/30/2019,Peru,8/25/2019,1486,1G6DK8ED3B0071477,boeing,2,20
7880971653,Philippines,8/6/2019,Egypt,7/9/2019,1046,4T1BF3EKXAU785653,airbus,1,20
5317706300,Kazakhstan,11/28/2018,Thailand,12/26/2018,1203,WA1DGBFP0DA216146,boeing,1,20
6567101768,China,9/21/2019,China,8/1/2019,1044,JN1AZ4EH8CM555438,boeing,2,20
1441637605,Mexico,6/21/2020,China,2/23/2019,2637,1GD11XEG8FF273768,boeing,3,20
8325440465,Philippines,3/18/2019,China,1/14/2019,2984,1N6AF0KY0EN677899,airbus,3,20
3831910766,China,2/4/2019,Indonesia,12/20/2018,1477,3GYT4LEF4CG473183,airbus,3,20
2226739920,Guatemala,9/21/2019,Czech Republic,12/20/2018,1856,JM3KE2BE2F0365214,boeing,2,20
8881949830,China,8/16/2019,Latvia,4/17/2019,1330,WBA6B8C58FD887467,airbus,1,20
8248571262,Botswana,10/11/2019,Canada,12/26/2018,2884,1D7RW2GK3BS457052,boeing,2,20
6830871239,Ukraine,8/3/2019,Brazil,9/22/2019,2478,3C63D3NL4CG519243,boeing,2,20
6150318184,Cameroon,12/17/2018,Zambia,7/22/2019,1210,WAUDF78E47A016213,airbus,2,20
3861076454,Sweden,8/4/2020,Philippines,9/27/2019,1538,1G4HB5EM3AU220227,airbus,1,20
6702879229,China,10/31/2018,Cuba,12/3/2018,2874,WDDGF5EBXAF881105,boeing,1,20
0791028941,Philippines,5/2/2020,Brazil,9/14/2019,1306,WBAUU3C53AA918171,airbus,2,20
7512282117,Russia,12/2/2018,Japan,8/8/2019,2126,1G4GC5GR0CF005316,boeing,2,20
0350764530,China,8/29/2019,Indonesia,10/30/2018,2256,1N4AL2AP1AN677958,airbus,1,20
4829113960,Russia,6/10/2020,Sweden,6/22/2019,1008,JN8AF5MR1FT018902,airbus,1,20
3693294208,Poland,12/29/2018,China,5/7/2019,1053,JN8AZ1MU3AW898738,airbus,2,20
1632652226,Dominican Republic,4/8/2019,Indonesia,6/22/2019,2897,JHMZF1C60CS928961,airbus,3,20
0282773835,Slovenia,8/23/2020,Croatia,1/25/2019,2967,WP0AB2A84FK635119,boeing,3,20
0890355959,Indonesia,10/27/2019,Pakistan,11/28/2018,1717,WAUDL94F46N967232,boeing,1,20
4556489261,Russia,2/9/2019,United States,9/6/2019,2840,5J8TB18219A088780,airbus,3,20
1543721230,United States,3/1/2020,Portugal,1/29/2019,1963,WAUAF68E15A322358,boeing,1,20
2368800018,Sweden,9/14/2019,China,8/17/2019,1141,5BZBF0AA1FN719879,boeing,3,20
0637654390,China,11/16/2020,Canada,8/7/2019,1472,JM1GJ1T69E1456100,boeing,3,20
3075973513,Cyprus,11/7/2018,Philippines,1/19/2019,2469,JN1BY1AP7DM600650,boeing,2,20
1652645748,Togo,8/6/2019,Russia,3/4/2019,2426,JTDKN3DP9E3343348,boeing,2,20
0080432069,Indonesia,4/26/2020,Dominican Republic,5/30/2019,1428,1FMJU1G53AE151153,boeing,1,20
7642343000,Canada,6/23/2020,Ukraine,9/21/2019,2373,WBADW7C58DE916284,boeing,2,20
8399447862,Brazil,11/13/2018,China,8/2/2019,1492,JN1AZ4EH2BM886899,boeing,1,20
7474253887,Finland,11/17/2020,Malta,3/22/2019,2956,JN1AZ4FH6FM503406,boeing,2,20
4334361250,Belarus,1/29/2020,Croatia,7/7/2019,2194,1FTEX1CM5DK702022,boeing,3,20
8949670488,Sweden,6/23/2020,China,5/5/2019,1668,1GYS4JEF2BR907924,airbus,2,20
7037900397,China,9/8/2020,South Africa,1/2/2019,1007,WP0AB2A86CS069492,boeing,2,20
9122817107,China,12/19/2018,Sweden,2/20/2019,1862,1G4CU541344478280,airbus,3,20
3756732975,Russia,7/15/2020,Indonesia,2/4/2019,1774,1G6DM8EG8A0099889,boeing,1,20
3249389412,Indonesia,4/20/2019,Netherlands,3/9/2019,2357,1G6DF8E50D0115029,airbus,1,20
8227735576,Austria,4/4/2019,Czech Republic,9/5/2019,1297,3VWAL7AJ8AM533382,airbus,3,20
2444954920,Philippines,11/23/2019,China,4/30/2019,2517,5N1AR2MM9DC273182,airbus,2,20
2003803793,Djibouti,7/23/2020,France,9/13/2019,1180,5J8TB3H35EL856098,airbus,2,20
3059197768,Iraq,2/12/2019,Poland,12/19/2018,1345,SALAC2D48CA614662,airbus,3,20
1487482132,Indonesia,6/21/2019,Armenia,6/23/2019,1265,2C3CCAGG1CH590940,boeing,2,20
3580046071,Philippines,10/18/2020,Lebanon,4/5/2019,2075,WBAVC73578A744467,boeing,3,20
8763529378,Indonesia,1/22/2019,Indonesia,8/9/2019,2462,3C63DPBL4CG286945,boeing,2,20
0219496412,Peru,7/25/2020,Brazil,1/1/2019,2475,5N1AT2MK1FC403099,boeing,2,20
2688572865,Morocco,7/20/2019,China,1/12/2019,1375,WBAKP9C55ED174515,airbus,3,20
